p,y,r,a,m,i,d,_,t,8,0,_,a,1,1,0,.,0,_,b,2,.,2,5
Summary,raw,quality,coverage,comprehension
D0608.M.250.H.3,11,0.4583333333333333,0.13095238095238096,0.29464285714285715
D0608.M.250.H.14,17,0.7083333333333334,0.20238095238095238,0.4553571428571429
D0608.M.250.H.17,9,0.45,0.10714285714285714,0.2785714285714286
D0608.M.250.H.10,20,0.625,0.23809523809523808,0.43154761904761907
D0608.M.250.H.25,11,0.55,0.13095238095238096,0.3404761904761905
D0608.M.250.H.24,20,0.5555555555555556,0.23809523809523808,0.39682539682539686
D0608.M.250.H.5,22,0.55,0.2619047619047619,0.40595238095238095
D0608.M.250.H.28,18,0.75,0.21428571428571427,0.48214285714285715
D0608.M.250.H.27,17,0.6071428571428571,0.20238095238095238,0.40476190476190477
D0608.M.250.H.1,9,0.45,0.10714285714285714,0.2785714285714286
D0608.M.250.H.35,14,0.5,0.16666666666666666,0.3333333333333333
D0608.M.250.H.23,24,0.6,0.2857142857142857,0.44285714285714284
D0608.M.250.H.2,17,0.6071428571428571,0.20238095238095238,0.40476190476190477
D0608.M.250.H.29,16,0.4444444444444444,0.19047619047619047,0.31746031746031744
D0608.M.250.H.22,17,0.6071428571428571,0.20238095238095238,0.40476190476190477
D0608.M.250.H.33,16,0.5714285714285714,0.19047619047619047,0.38095238095238093
D0608.M.250.H.19,10,0.625,0.11904761904761904,0.37202380952380953
D0608.M.250.H.6,12,0.6,0.14285714285714285,0.37142857142857144
D0608.M.250.H.18,8,0.6666666666666666,0.09523809523809523,0.38095238095238093
p,y,r,a,m,i,d,_,t,8,0,_,a,9,0,.,0,_,b,1,.,7,5
Summary,raw,quality,coverage,comprehension
D0608.M.250.H.3,10,0.35714285714285715,0.11363636363636363,0.2353896103896104
D0608.M.250.H.14,13,0.4642857142857143,0.14772727272727273,0.3060064935064935
D0608.M.250.H.17,6,0.3,0.06818181818181818,0.18409090909090908
D0608.M.250.H.10,17,0.53125,0.19318181818181818,0.36221590909090906
D0608.M.250.H.25,7,0.4375,0.07954545454545454,0.2585227272727273
D0608.M.250.H.24,19,0.6785714285714286,0.2159090909090909,0.44724025974025977
D0608.M.250.H.5,17,0.425,0.19318181818181818,0.3090909090909091
D0608.M.250.H.28,12,0.5,0.13636363636363635,0.3181818181818182
D0608.M.250.H.27,15,0.5357142857142857,0.17045454545454544,0.35308441558441556
D0608.M.250.H.1,6,0.3,0.06818181818181818,0.18409090909090908
D0608.M.250.H.35,11,0.4583333333333333,0.125,0.29166666666666663
D0608.M.250.H.23,21,0.4772727272727273,0.23863636363636365,0.35795454545454547
D0608.M.250.H.2,17,0.53125,0.19318181818181818,0.36221590909090906
D0608.M.250.H.29,16,0.4444444444444444,0.18181818181818182,0.31313131313131315
D0608.M.250.H.22,14,0.5833333333333334,0.1590909090909091,0.3712121212121212
D0608.M.250.H.33,8,0.4,0.09090909090909091,0.24545454545454548
D0608.M.250.H.19,10,0.625,0.11363636363636363,0.3693181818181818
D0608.M.250.H.6,13,0.8125,0.14772727272727273,0.48011363636363635
D0608.M.250.H.18,6,0.5,0.06818181818181818,0.28409090909090906
p,y,r,a,m,i,d,_,t,8,0,_,a,1,0,0,.,0,_,b,1,.,7,5
Summary,raw,quality,coverage,comprehension
D0608.M.250.H.3,5,0.20833333333333334,0.05434782608695652,0.13134057971014493
D0608.M.250.H.14,15,0.625,0.16304347826086957,0.3940217391304348
D0608.M.250.H.17,4,0.2,0.043478260869565216,0.12173913043478261
D0608.M.250.H.10,15,0.5357142857142857,0.16304347826086957,0.3493788819875776
D0608.M.250.H.25,8,0.5,0.08695652173913043,0.2934782608695652
D0608.M.250.H.24,22,0.6875,0.2391304347826087,0.4633152173913043
D0608.M.250.H.5,18,0.4090909090909091,0.1956521739130435,0.3023715415019763
D0608.M.250.H.28,13,0.5416666666666666,0.14130434782608695,0.3414855072463768
D0608.M.250.H.27,15,0.5357142857142857,0.16304347826086957,0.3493788819875776
D0608.M.250.H.1,7,0.35,0.07608695652173914,0.21304347826086956
D0608.M.250.H.35,11,0.4583333333333333,0.11956521739130435,0.28894927536231885
D0608.M.250.H.23,21,0.4772727272727273,0.22826086956521738,0.35276679841897235
D0608.M.250.H.2,15,0.5357142857142857,0.16304347826086957,0.3493788819875776
D0608.M.250.H.29,14,0.4375,0.15217391304347827,0.29483695652173914
D0608.M.250.H.22,22,0.7857142857142857,0.2391304347826087,0.5124223602484472
D0608.M.250.H.33,9,0.45,0.09782608695652174,0.2739130434782609
D0608.M.250.H.19,12,0.6,0.13043478260869565,0.3652173913043478
D0608.M.250.H.6,13,0.8125,0.14130434782608695,0.47690217391304346
D0608.M.250.H.18,4,0.5,0.043478260869565216,0.2717391304347826
p,y,r,a,m,i,d,_,t,8,0,_,a,1,7,5,.,0,_,b,2,.,0
Summary,raw,quality,coverage,comprehension
D0608.M.250.H.3,15,0.625,0.1875,0.40625
D0608.M.250.H.14,15,0.75,0.1875,0.46875
D0608.M.250.H.17,4,1.0,0.05,0.525
D0608.M.250.H.10,14,0.4375,0.175,0.30625
D0608.M.250.H.25,7,0.5833333333333334,0.0875,0.3354166666666667
D0608.M.250.H.24,20,0.625,0.25,0.4375
D0608.M.250.H.5,20,0.5,0.25,0.375
D0608.M.250.H.28,11,0.55,0.1375,0.34375
D0608.M.250.H.27,15,0.5357142857142857,0.1875,0.36160714285714285
D0608.M.250.H.1,9,0.5625,0.1125,0.3375
D0608.M.250.H.35,12,0.5,0.15,0.325
D0608.M.250.H.23,16,0.4444444444444444,0.2,0.3222222222222222
D0608.M.250.H.2,15,0.625,0.1875,0.40625
D0608.M.250.H.29,16,0.5714285714285714,0.2,0.3857142857142857
D0608.M.250.H.22,15,0.75,0.1875,0.46875
D0608.M.250.H.33,8,0.5,0.1,0.3
D0608.M.250.H.19,13,0.8125,0.1625,0.4875
D0608.M.250.H.6,11,0.6875,0.1375,0.4125
D0608.M.250.H.18,3,0.75,0.0375,0.39375
p,y,r,a,m,i,d,_,t,8,0,_,a,6,4,.,0,_,b,1,.,5
Summary,raw,quality,coverage,comprehension
D0608.M.250.H.3,5,0.20833333333333334,0.05434782608695652,0.13134057971014493
D0608.M.250.H.14,15,0.625,0.16304347826086957,0.3940217391304348
D0608.M.250.H.17,4,0.2,0.043478260869565216,0.12173913043478261
D0608.M.250.H.10,15,0.5357142857142857,0.16304347826086957,0.3493788819875776
D0608.M.250.H.25,8,0.5,0.08695652173913043,0.2934782608695652
D0608.M.250.H.24,22,0.6875,0.2391304347826087,0.4633152173913043
D0608.M.250.H.5,18,0.4090909090909091,0.1956521739130435,0.3023715415019763
D0608.M.250.H.28,13,0.5416666666666666,0.14130434782608695,0.3414855072463768
D0608.M.250.H.27,15,0.5357142857142857,0.16304347826086957,0.3493788819875776
D0608.M.250.H.1,7,0.35,0.07608695652173914,0.21304347826086956
D0608.M.250.H.35,11,0.4583333333333333,0.11956521739130435,0.28894927536231885
D0608.M.250.H.23,21,0.4772727272727273,0.22826086956521738,0.35276679841897235
D0608.M.250.H.2,15,0.5357142857142857,0.16304347826086957,0.3493788819875776
D0608.M.250.H.29,14,0.4375,0.15217391304347827,0.29483695652173914
D0608.M.250.H.22,22,0.7857142857142857,0.2391304347826087,0.5124223602484472
D0608.M.250.H.33,9,0.45,0.09782608695652174,0.2739130434782609
D0608.M.250.H.19,12,0.6,0.13043478260869565,0.3652173913043478
D0608.M.250.H.6,13,0.8125,0.14130434782608695,0.47690217391304346
D0608.M.250.H.18,4,0.5,0.043478260869565216,0.2717391304347826
p,y,r,a,m,i,d,_,t,8,0,_,a,1,1,0,.,0,_,b,1,.,5
Summary,raw,quality,coverage,comprehension
D0608.M.250.H.3,5,0.20833333333333334,0.05434782608695652,0.13134057971014493
D0608.M.250.H.14,15,0.625,0.16304347826086957,0.3940217391304348
D0608.M.250.H.17,4,0.2,0.043478260869565216,0.12173913043478261
D0608.M.250.H.10,15,0.5357142857142857,0.16304347826086957,0.3493788819875776
D0608.M.250.H.25,8,0.5,0.08695652173913043,0.2934782608695652
D0608.M.250.H.24,22,0.6875,0.2391304347826087,0.4633152173913043
D0608.M.250.H.5,18,0.4090909090909091,0.1956521739130435,0.3023715415019763
D0608.M.250.H.28,13,0.5416666666666666,0.14130434782608695,0.3414855072463768
D0608.M.250.H.27,15,0.5357142857142857,0.16304347826086957,0.3493788819875776
D0608.M.250.H.1,7,0.35,0.07608695652173914,0.21304347826086956
D0608.M.250.H.35,11,0.4583333333333333,0.11956521739130435,0.28894927536231885
D0608.M.250.H.23,21,0.4772727272727273,0.22826086956521738,0.35276679841897235
D0608.M.250.H.2,15,0.5357142857142857,0.16304347826086957,0.3493788819875776
D0608.M.250.H.29,14,0.4375,0.15217391304347827,0.29483695652173914
D0608.M.250.H.22,22,0.7857142857142857,0.2391304347826087,0.5124223602484472
D0608.M.250.H.33,9,0.45,0.09782608695652174,0.2739130434782609
D0608.M.250.H.19,12,0.6,0.13043478260869565,0.3652173913043478
D0608.M.250.H.6,13,0.8125,0.14130434782608695,0.47690217391304346
D0608.M.250.H.18,4,0.5,0.043478260869565216,0.2717391304347826
p,y,r,a,m,i,d,_,t,8,0,_,a,9,0,.,0,_,b,1,.,5
Summary,raw,quality,coverage,comprehension
D0608.M.250.H.3,5,0.20833333333333334,0.05434782608695652,0.13134057971014493
D0608.M.250.H.14,15,0.625,0.16304347826086957,0.3940217391304348
D0608.M.250.H.17,4,0.2,0.043478260869565216,0.12173913043478261
D0608.M.250.H.10,15,0.5357142857142857,0.16304347826086957,0.3493788819875776
D0608.M.250.H.25,8,0.5,0.08695652173913043,0.2934782608695652
D0608.M.250.H.24,22,0.6875,0.2391304347826087,0.4633152173913043
D0608.M.250.H.5,18,0.4090909090909091,0.1956521739130435,0.3023715415019763
D0608.M.250.H.28,13,0.5416666666666666,0.14130434782608695,0.3414855072463768
D0608.M.250.H.27,15,0.5357142857142857,0.16304347826086957,0.3493788819875776
D0608.M.250.H.1,7,0.35,0.07608695652173914,0.21304347826086956
D0608.M.250.H.35,11,0.4583333333333333,0.11956521739130435,0.28894927536231885
D0608.M.250.H.23,21,0.4772727272727273,0.22826086956521738,0.35276679841897235
D0608.M.250.H.2,15,0.5357142857142857,0.16304347826086957,0.3493788819875776
D0608.M.250.H.29,14,0.4375,0.15217391304347827,0.29483695652173914
D0608.M.250.H.22,22,0.7857142857142857,0.2391304347826087,0.5124223602484472
D0608.M.250.H.33,9,0.45,0.09782608695652174,0.2739130434782609
D0608.M.250.H.19,12,0.6,0.13043478260869565,0.3652173913043478
D0608.M.250.H.6,13,0.8125,0.14130434782608695,0.47690217391304346
D0608.M.250.H.18,4,0.5,0.043478260869565216,0.2717391304347826
p,y,r,a,m,i,d,_,t,8,0,_,a,1,1,0,.,0,_,b,2,.,0
Summary,raw,quality,coverage,comprehension
D0608.M.250.H.3,12,0.5,0.14814814814814814,0.32407407407407407
D0608.M.250.H.14,21,0.75,0.25925925925925924,0.5046296296296297
D0608.M.250.H.17,7,0.4375,0.08641975308641975,0.26195987654320985
D0608.M.250.H.10,18,0.5625,0.2222222222222222,0.3923611111111111
D0608.M.250.H.25,9,0.75,0.1111111111111111,0.4305555555555556
D0608.M.250.H.24,20,0.5555555555555556,0.24691358024691357,0.4012345679012346
D0608.M.250.H.5,22,0.55,0.2716049382716049,0.4108024691358025
D0608.M.250.H.28,15,0.625,0.18518518518518517,0.40509259259259256
D0608.M.250.H.27,16,0.5714285714285714,0.19753086419753085,0.3844797178130511
D0608.M.250.H.1,11,0.4583333333333333,0.13580246913580246,0.2970679012345679
D0608.M.250.H.35,13,0.5416666666666666,0.16049382716049382,0.3510802469135802
D0608.M.250.H.23,22,0.55,0.2716049382716049,0.4108024691358025
D0608.M.250.H.2,19,0.6785714285714286,0.2345679012345679,0.4565696649029982
D0608.M.250.H.29,12,0.375,0.14814814814814814,0.26157407407407407
D0608.M.250.H.22,21,0.875,0.25925925925925924,0.5671296296296297
D0608.M.250.H.33,11,0.6875,0.13580246913580246,0.4116512345679012
D0608.M.250.H.19,13,0.8125,0.16049382716049382,0.48649691358024694
D0608.M.250.H.6,12,0.6,0.14814814814814814,0.37407407407407406
D0608.M.250.H.18,7,0.5833333333333334,0.08641975308641975,0.3348765432098766
p,y,r,a,m,i,d,_,t,8,0,_,a,1,0,0,.,0,_,b,2,.,5
Summary,raw,quality,coverage,comprehension
D0608.M.250.H.3,12,0.375,0.09836065573770492,0.23668032786885246
D0608.M.250.H.14,17,0.7083333333333334,0.13934426229508196,0.42383879781420764
D0608.M.250.H.17,8,0.3333333333333333,0.06557377049180328,0.1994535519125683
D0608.M.250.H.10,20,0.5,0.16393442622950818,0.3319672131147541
D0608.M.250.H.25,4,0.2,0.03278688524590164,0.11639344262295083
D0608.M.250.H.24,13,0.325,0.10655737704918032,0.21577868852459017
D0608.M.250.H.5,20,0.5,0.16393442622950818,0.3319672131147541
D0608.M.250.H.28,16,0.5,0.13114754098360656,0.3155737704918033
D0608.M.250.H.27,12,0.3,0.09836065573770492,0.19918032786885245
D0608.M.250.H.1,9,0.45,0.07377049180327869,0.26188524590163936
D0608.M.250.H.35,8,0.25,0.06557377049180328,0.15778688524590165
D0608.M.250.H.23,18,0.375,0.14754098360655737,0.26127049180327866
D0608.M.250.H.2,17,0.53125,0.13934426229508196,0.335297131147541
D0608.M.250.H.29,17,0.4722222222222222,0.13934426229508196,0.30578324225865205
D0608.M.250.H.22,11,0.39285714285714285,0.09016393442622951,0.24151053864168617
D0608.M.250.H.33,15,0.5357142857142857,0.12295081967213115,0.32933255269320844
D0608.M.250.H.19,11,0.4583333333333333,0.09016393442622951,0.27424863387978143
D0608.M.250.H.6,11,0.55,0.09016393442622951,0.32008196721311477
D0608.M.250.H.18,9,0.45,0.07377049180327869,0.26188524590163936
p,y,r,a,m,i,d,_,t,8,0,_,a,9,0,.,0,_,b,2,.,2,5
Summary,raw,quality,coverage,comprehension
D0608.M.250.H.3,12,0.42857142857142855,0.10810810810810811,0.26833976833976836
D0608.M.250.H.14,13,0.40625,0.11711711711711711,0.26168355855855857
D0608.M.250.H.17,6,0.25,0.05405405405405406,0.15202702702702703
D0608.M.250.H.10,26,0.65,0.23423423423423423,0.4421171171171171
D0608.M.250.H.25,5,0.3125,0.04504504504504504,0.17877252252252251
D0608.M.250.H.24,18,0.45,0.16216216216216217,0.3060810810810811
D0608.M.250.H.5,20,0.5555555555555556,0.18018018018018017,0.36786786786786785
D0608.M.250.H.28,15,0.5357142857142857,0.13513513513513514,0.33542471042471045
D0608.M.250.H.27,14,0.35,0.12612612612612611,0.23806306306306305
D0608.M.250.H.1,11,0.39285714285714285,0.0990990990990991,0.24597812097812097
D0608.M.250.H.35,15,0.46875,0.13513513513513514,0.30194256756756754
D0608.M.250.H.23,21,0.4772727272727273,0.1891891891891892,0.3332309582309583
D0608.M.250.H.2,17,0.53125,0.15315315315315314,0.34220157657657657
D0608.M.250.H.29,12,0.3333333333333333,0.10810810810810811,0.22072072072072071
D0608.M.250.H.22,13,0.40625,0.11711711711711711,0.26168355855855857
D0608.M.250.H.33,16,0.5714285714285714,0.14414414414414414,0.35778635778635776
D0608.M.250.H.19,10,0.4166666666666667,0.09009009009009009,0.2533783783783784
D0608.M.250.H.6,9,0.375,0.08108108108108109,0.22804054054054054
D0608.M.250.H.18,9,0.45,0.08108108108108109,0.26554054054054055
p,y,r,a,m,i,d,_,t,8,0,_,a,1,2,0,.,0,_,b,1,.,7,5
Summary,raw,quality,coverage,comprehension
D0608.M.250.H.3,5,0.20833333333333334,0.05434782608695652,0.13134057971014493
D0608.M.250.H.14,15,0.625,0.16304347826086957,0.3940217391304348
D0608.M.250.H.17,4,0.2,0.043478260869565216,0.12173913043478261
D0608.M.250.H.10,15,0.5357142857142857,0.16304347826086957,0.3493788819875776
D0608.M.250.H.25,8,0.5,0.08695652173913043,0.2934782608695652
D0608.M.250.H.24,22,0.6875,0.2391304347826087,0.4633152173913043
D0608.M.250.H.5,18,0.4090909090909091,0.1956521739130435,0.3023715415019763
D0608.M.250.H.28,13,0.5416666666666666,0.14130434782608695,0.3414855072463768
D0608.M.250.H.27,15,0.5357142857142857,0.16304347826086957,0.3493788819875776
D0608.M.250.H.1,7,0.35,0.07608695652173914,0.21304347826086956
D0608.M.250.H.35,11,0.4583333333333333,0.11956521739130435,0.28894927536231885
D0608.M.250.H.23,21,0.4772727272727273,0.22826086956521738,0.35276679841897235
D0608.M.250.H.2,15,0.5357142857142857,0.16304347826086957,0.3493788819875776
D0608.M.250.H.29,14,0.4375,0.15217391304347827,0.29483695652173914
D0608.M.250.H.22,22,0.7857142857142857,0.2391304347826087,0.5124223602484472
D0608.M.250.H.33,9,0.45,0.09782608695652174,0.2739130434782609
D0608.M.250.H.19,12,0.6,0.13043478260869565,0.3652173913043478
D0608.M.250.H.6,13,0.8125,0.14130434782608695,0.47690217391304346
D0608.M.250.H.18,4,0.5,0.043478260869565216,0.2717391304347826
p,y,r,a,m,i,d,_,t,8,0,_,a,1,1,0,.,0,_,b,1,.,7,5
Summary,raw,quality,coverage,comprehension
D0608.M.250.H.3,5,0.20833333333333334,0.05434782608695652,0.13134057971014493
D0608.M.250.H.14,15,0.625,0.16304347826086957,0.3940217391304348
D0608.M.250.H.17,4,0.2,0.043478260869565216,0.12173913043478261
D0608.M.250.H.10,15,0.5357142857142857,0.16304347826086957,0.3493788819875776
D0608.M.250.H.25,8,0.5,0.08695652173913043,0.2934782608695652
D0608.M.250.H.24,22,0.6875,0.2391304347826087,0.4633152173913043
D0608.M.250.H.5,18,0.4090909090909091,0.1956521739130435,0.3023715415019763
D0608.M.250.H.28,13,0.5416666666666666,0.14130434782608695,0.3414855072463768
D0608.M.250.H.27,15,0.5357142857142857,0.16304347826086957,0.3493788819875776
D0608.M.250.H.1,7,0.35,0.07608695652173914,0.21304347826086956
D0608.M.250.H.35,11,0.4583333333333333,0.11956521739130435,0.28894927536231885
D0608.M.250.H.23,21,0.4772727272727273,0.22826086956521738,0.35276679841897235
D0608.M.250.H.2,15,0.5357142857142857,0.16304347826086957,0.3493788819875776
D0608.M.250.H.29,14,0.4375,0.15217391304347827,0.29483695652173914
D0608.M.250.H.22,22,0.7857142857142857,0.2391304347826087,0.5124223602484472
D0608.M.250.H.33,9,0.45,0.09782608695652174,0.2739130434782609
D0608.M.250.H.19,12,0.6,0.13043478260869565,0.3652173913043478
D0608.M.250.H.6,13,0.8125,0.14130434782608695,0.47690217391304346
D0608.M.250.H.18,4,0.5,0.043478260869565216,0.2717391304347826
p,y,r,a,m,i,d,_,t,8,0,_,a,8,0,.,0,_,b,1,.,7,5
Summary,raw,quality,coverage,comprehension
D0608.M.250.H.3,10,0.35714285714285715,0.11363636363636363,0.2353896103896104
D0608.M.250.H.14,13,0.4642857142857143,0.14772727272727273,0.3060064935064935
D0608.M.250.H.17,6,0.3,0.06818181818181818,0.18409090909090908
D0608.M.250.H.10,17,0.53125,0.19318181818181818,0.36221590909090906
D0608.M.250.H.25,7,0.4375,0.07954545454545454,0.2585227272727273
D0608.M.250.H.24,19,0.6785714285714286,0.2159090909090909,0.44724025974025977
D0608.M.250.H.5,17,0.425,0.19318181818181818,0.3090909090909091
D0608.M.250.H.28,12,0.5,0.13636363636363635,0.3181818181818182
D0608.M.250.H.27,15,0.5357142857142857,0.17045454545454544,0.35308441558441556
D0608.M.250.H.1,6,0.3,0.06818181818181818,0.18409090909090908
D0608.M.250.H.35,11,0.4583333333333333,0.125,0.29166666666666663
D0608.M.250.H.23,21,0.4772727272727273,0.23863636363636365,0.35795454545454547
D0608.M.250.H.2,17,0.53125,0.19318181818181818,0.36221590909090906
D0608.M.250.H.29,16,0.4444444444444444,0.18181818181818182,0.31313131313131315
D0608.M.250.H.22,14,0.5833333333333334,0.1590909090909091,0.3712121212121212
D0608.M.250.H.33,8,0.4,0.09090909090909091,0.24545454545454548
D0608.M.250.H.19,10,0.625,0.11363636363636363,0.3693181818181818
D0608.M.250.H.6,13,0.8125,0.14772727272727273,0.48011363636363635
D0608.M.250.H.18,6,0.5,0.06818181818181818,0.28409090909090906
p,y,r,a,m,i,d,_,t,8,0,_,a,8,0,.,0,_,b,2,.,2,5
Summary,raw,quality,coverage,comprehension
D0608.M.250.H.3,12,0.375,0.09836065573770492,0.23668032786885246
D0608.M.250.H.14,17,0.7083333333333334,0.13934426229508196,0.42383879781420764
D0608.M.250.H.17,8,0.3333333333333333,0.06557377049180328,0.1994535519125683
D0608.M.250.H.10,20,0.5,0.16393442622950818,0.3319672131147541
D0608.M.250.H.25,4,0.2,0.03278688524590164,0.11639344262295083
D0608.M.250.H.24,13,0.325,0.10655737704918032,0.21577868852459017
D0608.M.250.H.5,20,0.5,0.16393442622950818,0.3319672131147541
